id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,created_at,updated_at,quality_grade,url,image_url,description,captive_cultivated,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
25873462,Mon May 27 2019 08:43:40 GMT-0500 (CDT),2019-05-27,2019-05-27 08:43:40 UTC,UTC,284478,2019-05-27 13:55:20 UTC,2019-05-27 13:55:29 UTC,casual,https://www.inaturalist.org/observations/25873462,https://static.inaturalist.org/photos/40125393/medium.jpg,,true,"1726 Hillcrest Ln, Austin, TX, US",30.2798966667,-97.6759716667,10,,,,10,,,false,,,Rex be,Begonia,Begonias,Plantae,126405
25873934,Mon May 27 2019 07:57:15 GMT-0500 (CDT),2019-05-27,2019-05-27 07:57:15 UTC,UTC,284478,2019-05-27 14:00:18 UTC,2021-11-20 10:25:34 UTC,research,https://www.inaturalist.org/observations/25873934,https://static.inaturalist.org/photos/40125856/medium.jpg,,false,"1726 Hillcrest Ln, Austin, TX, US",30.2799466667,-97.675995,10,,,,10,,,false,,,Felsen-Mauerpfeffer,Petrosedum rupestre,Reflexed Stonecrop,Plantae,734805
25878183,Mon May 27 2019 10:14:26 GMT-0500 (CDT),2019-05-27,2019-05-27 10:14:26 UTC,UTC,284478,2019-05-27 15:17:15 UTC,2019-12-08 22:08:07 UTC,research,https://www.inaturalist.org/observations/25878183,https://static.inaturalist.org/photos/40132963/medium.jpg,,false,"1623 E 7th St, Austin, TX, US",30.2631416667,-97.7244333333,10,,,,10,,,false,,,Purple heart,Tradescantia pallida,Purple heart,Plantae,169872
28799844,Sat Jul 13 2019 17:59:12 GMT-0500 (CDT),2019-07-13,2019-07-13 17:59:12 UTC,UTC,284478,2019-07-14 15:18:54 UTC,2021-09-16 06:00:51 UTC,casual,https://www.inaturalist.org/observations/28799844,https://static.inaturalist.org/photos/44917773/medium.jpg,,true,"1726 Hillcrest Ln, Austin, TX, US",30.2798633333,-97.6759333333,20,,,,20,,,false,,,yellow trumpet flower,Tecoma stans,yellow trumpet flower,Plantae,48363
28966852,Tue Jul 16 2019 15:00:22 GMT-0500 (CDT),2019-07-16,2019-07-16 15:00:22 UTC,UTC,284478,2019-07-16 23:02:46 UTC,2019-07-19 14:56:42 UTC,research,https://www.inaturalist.org/observations/28966852,https://static.inaturalist.org/photos/45182222/medium.jpg,,false,"710 W Cesar Chavez St, Austin, TX, US",30.2659633249,-97.7513447765,62,,,,62,,,false,,,Mexican ruellia,Ruellia simplex,Mexican ruellia,Plantae,126633
30966668,Thu Aug 15 2019 18:39:26 GMT-0500 (CDT),2019-08-15,2019-08-15 18:39:26 UTC,UTC,284478,2019-08-17 01:31:51 UTC,2019-08-17 04:47:36 UTC,research,https://www.inaturalist.org/observations/30966668,https://static.inaturalist.org/photos/48417743/medium.jpg,,false,"1724 Hillcrest Ln, Austin, TX, US",30.279795,-97.6759333333,5,,,,5,,open,false,,,Gulf Coast Toad,Incilius nebulifer,Gulf Coast Toad,Amphibia,65849
31176521,Tue Aug 20 2019 08:30:06 GMT-0500 (CDT),2019-08-20,2019-08-20 08:30:06 UTC,UTC,284478,2019-08-20 14:13:50 UTC,2019-08-21 04:51:51 UTC,research,https://www.inaturalist.org/observations/31176521,https://static.inaturalist.org/photos/48768469/medium.jpg,,false,"710 W Cesar Chavez St, Austin, TX, US",30.2656383333,-97.7513716667,10,,,,10,,,false,,,American beautyberry,Callicarpa americana,American beautyberry,Plantae,49193
31371699,Fri Aug 23 2019 15:30:29 GMT-0500 (CDT),2019-08-23,2019-08-23 15:30:29 UTC,UTC,284478,2019-08-23 22:19:00 UTC,2019-08-24 16:43:08 UTC,research,https://www.inaturalist.org/observations/31371699,https://static.inaturalist.org/photos/49093954/medium.jpg,,false,"1726 Hillcrest Ln, Austin, TX, US",30.2798633333,-97.6761866667,5,,,,5,,,false,,,Tawny Emperor,Asterocampa clyton,Tawny Emperor,Insecta,58587
31747209,Thu Aug 29 2019 08:00:36 GMT-0500 (CDT),2019-08-29,2019-08-29 08:00:36 UTC,UTC,284478,2019-08-29 20:03:23 UTC,2020-05-19 18:51:11 UTC,needs_id,https://www.inaturalist.org/observations/31747209,https://static.inaturalist.org/photos/49720738/medium.jpg,,false,"1726 Hillcrest Ln, Austin, TX, US",30.2798283333,-97.6758583333,10,,,,10,,,false,,,True Bugs,Heteroptera,True Bugs,Insecta,61267
32366206,Sun Sep 08 2019 15:29:42 GMT-0400 (EDT),2019-09-08,2019-09-08 19:29:42 UTC,Eastern Time (US & Canada),284478,2019-09-08 20:20:04 UTC,2022-09-19 12:52:51 UTC,research,https://www.inaturalist.org/observations/32366206,https://static.inaturalist.org/photos/50755799/medium.jpg,,false,"St Johns Ave, Yonkers, NY, US",40.9148916667,-73.8747333333,10,,,,10,,,false,,,Ringless Honey Mushroom,Desarmillaria caespitosa,Ringless Honey Mushroom,Fungi,1238700
34098203,Tue Oct 08 2019 18:27:40 GMT-0500 (CDT),2019-10-08,2019-10-08 23:27:40 UTC,Central Time (US & Canada),284478,2019-10-09 01:51:03 UTC,2019-10-09 12:12:17 UTC,research,https://www.inaturalist.org/observations/34098203,https://static.inaturalist.org/photos/53621748/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.279945,-97.676125,14,,,,14,,open,false,,,Little Brown Skink,Scincella lateralis,Little Brown Skink,Reptilia,60349
41260585,Thu Apr 02 2020 17:27:04 GMT-0500 (CDT),2020-04-02,2020-04-02 22:27:04 UTC,Central Time (US & Canada),284478,2020-04-02 22:29:36 UTC,2020-04-05 21:29:40 UTC,research,https://www.inaturalist.org/observations/41260585,https://static.inaturalist.org/photos/65438541/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.2799665062,-97.6759932995,42,,,,42,,open,false,,,Texas Spiny Lizard,Sceloporus olivaceus,Texas Spiny Lizard,Reptilia,36202
41260776,Wed Apr 01 2020 07:32:28 GMT-0500 (CDT),2020-04-01,2020-04-01 12:32:28 UTC,Central Time (US & Canada),284478,2020-04-02 22:32:37 UTC,2021-05-08 04:02:21 UTC,research,https://www.inaturalist.org/observations/41260776,https://static.inaturalist.org/photos/65438901/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.27993333,-97.6762,40,,,,40,,,false,,,Eight-spotted Forester Moth,Alypia octomaculata,Eight-spotted Forester Moth,Insecta,84950
41481982,Sun Apr 05 2020 16:20:39 GMT-0500 (CDT),2020-04-05,2020-04-05 21:20:39 UTC,Central Time (US & Canada),284478,2020-04-05 21:29:04 UTC,2023-09-06 22:50:30 UTC,research,https://www.inaturalist.org/observations/41481982,https://static.inaturalist.org/photos/65809172/medium.jpg,,false,"San Marcos, TX, US",29.9691254206,-97.9456215926,20352,,,,20352,,,false,,,Lysurus sphaerocephalus,Lysurus sphaerocephalus,,Fungi,1472999
42526568,Sat Apr 18 2020 16:27:21 GMT-0500 (CDT),2020-04-18,2020-04-18 21:27:21 UTC,Central Time (US & Canada),284478,2020-04-18 23:57:46 UTC,2020-04-18 23:57:56 UTC,casual,https://www.inaturalist.org/observations/42526568,https://static.inaturalist.org/photos/67525930/medium.jpg,,true,"Hillcrest Ln, Austin, TX, US",30.280039405,-97.6760017245,22,,,,22,,,false,,,,Malva trimestris,Royal Mallow,Plantae,702805
42809086,Tue Apr 21 2020 12:17:00 GMT-0500 (CDT),2020-04-21,2020-04-21 17:17:00 UTC,Central Time (US & Canada),284478,2020-04-22 01:11:08 UTC,2023-03-13 06:28:39 UTC,research,https://www.inaturalist.org/observations/42809086,https://static.inaturalist.org/photos/67984114/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.27985833,-97.67578,15,,,,15,,open,false,,,Red Admiral,Vanessa atalanta,Red Admiral,Insecta,49133
43218139,Fri Apr 24 2020 08:05:07 GMT-0500 (CDT),2020-04-24,2020-04-24 13:05:07 UTC,Central Time (US & Canada),284478,2020-04-25 00:23:36 UTC,2022-11-02 15:10:16 UTC,casual,https://www.inaturalist.org/observations/43218139,https://static.inaturalist.org/photos/68596880/medium.jpg,,true,"Travis County International Cemetery, Austin, TX, US",30.27421167,-97.67655833,6,,,,6,,open,false,,,,Yucca treculiana,Spanish dagger,Plantae,1424585
43218265,Fri Apr 24 2020 08:10:04 GMT-0500 (CDT),2020-04-24,2020-04-24 13:10:04 UTC,Central Time (US & Canada),284478,2020-04-25 00:24:18 UTC,2020-04-25 00:33:31 UTC,needs_id,https://www.inaturalist.org/observations/43218265,https://static.inaturalist.org/photos/68599122/medium.jpg,,false,"Travis County International Cemetery, Austin, TX, US",30.2748035961,-97.6764439053,90,,,,90,,,false,,,,Iris × germanica,Bearded iris,Plantae,709635
43517439,Sat Apr 25 2020 14:05:53 GMT-0500 (CDT),2020-04-25,2020-04-25 19:05:53 UTC,Central Time (US & Canada),284478,2020-04-26 01:59:59 UTC,2020-04-26 02:41:55 UTC,research,https://www.inaturalist.org/observations/43517439,https://static.inaturalist.org/photos/69043117/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.2801407362,-97.6760848622,32,,,,32,,,false,,,coral honeysuckle,Lonicera sempervirens,coral honeysuckle,Plantae,119809
46557126,Mon May 18 2020 07:40:55 GMT-0500 (CDT),2020-05-18,2020-05-18 12:40:55 UTC,Central Time (US & Canada),284478,2020-05-20 01:48:59 UTC,2020-07-20 14:15:26 UTC,research,https://www.inaturalist.org/observations/46557126,https://static.inaturalist.org/photos/73841403/medium.jpg,,false,"Bunche Rd, Austin, TX, US",30.27993833,-97.676345,67,,,,67,,,false,,,Milk Snail,Otala lactea,Milk Snail,Mollusca,202861
53115308,Tue Jul 14 2020 16:49:17 GMT-0500 (CDT),2020-07-14,2020-07-14 21:49:17 UTC,Central Time (US & Canada),284478,2020-07-15 01:53:34 UTC,2020-07-15 03:13:09 UTC,research,https://www.inaturalist.org/observations/53115308,https://static.inaturalist.org/photos/84464591/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.27992167,-97.67596333,6,,,,6,,open,false,,,Common Spotted Whiptail,Aspidoscelis gularis,Common Spotted Whiptail,Reptilia,73669
53115660,Mon Jul 13 2020 07:16:28 GMT-0500 (CDT),2020-07-13,2020-07-13 12:16:28 UTC,Central Time (US & Canada),284478,2020-07-15 01:58:27 UTC,2022-03-27 21:29:46 UTC,needs_id,https://www.inaturalist.org/observations/53115660,https://static.inaturalist.org/photos/84465171/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.27988667,-97.675925,22,,,,22,,,false,,,,Acanthocephala declivis,Giant leaf-footed bug,Insecta,84994
54971651,Fri Jul 31 2020 07:10:16 GMT-0500 (CDT),2020-07-31,2020-07-31 12:10:16 UTC,Central Time (US & Canada),284478,2020-07-31 21:23:08 UTC,2023-01-20 00:55:58 UTC,casual,https://www.inaturalist.org/observations/54971651,https://static.inaturalist.org/photos/87500901/medium.jpg,,true,"Hillcrest Ln, Austin, TX, US",30.27985833,-97.67610833,41,,,,41,,,false,,,Glossy Abelia,Abelia × grandiflora,Glossy Abelia,Plantae,170458
56309534,Mon Aug 10 2020 10:56:08 GMT-0500 (CDT),2020-08-10,2020-08-10 15:56:08 UTC,Central Time (US & Canada),284478,2020-08-13 11:35:31 UTC,2020-08-13 15:35:54 UTC,research,https://www.inaturalist.org/observations/56309534,https://static.inaturalist.org/photos/89725851/medium.jpg,,false,"Bunche Rd, Austin, TX, US",30.27995,-97.676255,25,,,,25,,,false,,,Common Green June Beetle,Cotinis nitida,Common Green June Beetle,Insecta,118538
56326944,Thu Aug 13 2020 10:28:28 GMT-0500 (CDT),2020-08-13,2020-08-13 15:28:28 UTC,Central Time (US & Canada),284478,2020-08-13 15:30:20 UTC,2020-08-13 16:02:46 UTC,research,https://www.inaturalist.org/observations/56326944,https://static.inaturalist.org/photos/89755021/medium.jpg,,false,"Bunche Rd, Austin, TX, US",30.279975,-97.6762,5,,,,5,,open,false,,,Eastern Pondhawk,Erythemis simplicicollis,Eastern Pondhawk,Insecta,61495
57010279,Wed Aug 19 2020 09:32:24 GMT-0500 (CDT),2020-08-19,2020-08-19 14:32:24 UTC,Central Time (US & Canada),284478,2020-08-20 09:31:33 UTC,2020-08-20 09:31:59 UTC,needs_id,https://www.inaturalist.org/observations/57010279,https://static.inaturalist.org/photos/90901990/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.280025,-97.67617,21,,,,21,,,false,,,,Liriope muscari,Liriope,Plantae,223938
59324793,Sat Sep 12 2020 10:05:42 GMT-0500 (CDT),2020-09-12,2020-09-12 15:05:42 UTC,Central Time (US & Canada),284478,2020-09-12 15:21:17 UTC,2024-02-16 02:24:10 UTC,research,https://www.inaturalist.org/observations/59324793,https://static.inaturalist.org/photos/94782677/medium.jpg,,false,"Hillcrest Ln, Austin, TX, US",30.27994667,-97.676055,4,,,,4,,open,false,,,American Bumble Bee,Bombus pensylvanicus,American Bumble Bee,Insecta,56887
61020576,Sun Sep 27 2020 08:10:38 GMT-0500 (CDT),2020-09-27,2020-09-27 13:10:38 UTC,Central Time (US & Canada),284478,2020-09-27 21:14:54 UTC,2020-10-04 10:10:37 UTC,research,https://www.inaturalist.org/observations/61020576,https://static.inaturalist.org/photos/97615427/medium.jpg,,false,"Bunche Rd, Austin, TX, US",30.28000833,-97.676345,14,,,,14,,,false,,,Tievine,Ipomoea cordatotriloba,Tievine,Plantae,135263
65751163,Sat Nov 28 2020 08:44:10 GMT-0600 (CST),2020-11-28,2020-11-28 14:44:10 UTC,Central Time (US & Canada),284478,2020-11-28 14:46:15 UTC,2020-11-28 14:46:27 UTC,casual,https://www.inaturalist.org/observations/65751163,https://static.inaturalist.org/photos/105880593/medium.jpg,"",true,"Hillcrest Ln, Austin, TX, US",30.27992,-97.675895,15,,,,15,,,false,,,"",Epipremnum aureum,Golden Pothos,Plantae,69223
81805211,Sat May 29 2021 13:39:10 GMT-0500 (CDT),2021-05-29,2021-05-29 18:39:10 UTC,Central Time (US & Canada),284478,2021-06-06 02:35:46 UTC,2021-06-06 02:35:53 UTC,casual,https://www.inaturalist.org/observations/81805211,https://static.inaturalist.org/photos/134201901/medium.jpg,"",true,"Isle Vista, Laguna Niguel, CA, US",33.5039466667,-117.7320466667,4,,,,4,,,false,,,"",Erythrina americana,American Coral Tree,Plantae,201455
81805946,Tue Jun 01 2021 09:29:18 GMT-0500 (CDT),2021-06-01,2021-06-01 14:29:18 UTC,Central Time (US & Canada),284478,2021-06-06 02:43:10 UTC,2021-06-06 02:43:19 UTC,casual,https://www.inaturalist.org/observations/81805946,https://static.inaturalist.org/photos/134203102/medium.jpg,"",true,"Bellevue Recreation Center, Los Angeles, CA, US",34.0840388333,-118.2822883333,24,,,,24,,open,false,,,"",Jacaranda mimosifolia,blue jacaranda,Plantae,77541
83134572,Tue Jun 15 2021 09:25:58 GMT-0500 (CDT),2021-06-15,2021-06-15 14:25:58 UTC,Central Time (US & Canada),284478,2021-06-15 14:28:01 UTC,2021-06-15 14:43:26 UTC,research,https://www.inaturalist.org/observations/83134572,https://static.inaturalist.org/photos/136512240/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.27982,-97.6759116667,5,,,,5,,,false,,,Eastern Cicada-killer Wasp,Sphecius speciosus,Eastern Cicada-killer Wasp,Insecta,51954
83178730,Tue Jun 15 2021 08:06:05 GMT-0500 (CDT),2021-06-15,2021-06-15 13:06:05 UTC,Central Time (US & Canada),284478,2021-06-15 20:27:16 UTC,2021-08-27 22:59:48 UTC,research,https://www.inaturalist.org/observations/83178730,https://static.inaturalist.org/photos/136585685/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2798783333,-97.67595,6,,,,6,,,false,,,Mexican ruellia,Ruellia simplex,Mexican ruellia,Plantae,126633
83455735,Thu Jun 17 2021 19:57:54 GMT-0500 (CDT),2021-06-17,2021-06-18 00:57:54 UTC,Central Time (US & Canada),284478,2021-06-18 01:00:23 UTC,2021-06-18 03:37:56 UTC,research,https://www.inaturalist.org/observations/83455735,https://static.inaturalist.org/photos/137067402/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2799633333,-97.6760783333,10,,,,10,,,false,,,Yellow Garden Spider,Argiope aurantia,Yellow Garden Spider,Arachnida,67707
83787266,Sun Jun 20 2021 08:58:27 GMT-0500 (CDT),2021-06-20,2021-06-20 13:58:27 UTC,Central Time (US & Canada),284478,2021-06-20 14:36:46 UTC,2023-08-26 06:16:34 UTC,research,https://www.inaturalist.org/observations/83787266,https://static.inaturalist.org/photos/137639300/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2799666667,-97.67592,6,,,,6,,open,false,,,Gulf Fritillary,Dione vanillae,Gulf Fritillary,Insecta,49150
84293153,Thu Jun 24 2021 07:27:02 GMT-0500 (CDT),2021-06-24,2021-06-24 12:27:02 UTC,Central Time (US & Canada),284478,2021-06-24 12:30:27 UTC,2021-06-24 12:30:32 UTC,needs_id,https://www.inaturalist.org/observations/84293153,https://static.inaturalist.org/photos/138528979/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2799833333,-97.6760633333,20,,,,20,,,false,,,"",Neoscona crucifera,Spotted Orbweaver,Arachnida,85034
86629560,Sun Jul 11 2021 16:21:30 GMT-0500 (CDT),2021-07-11,2021-07-11 21:21:30 UTC,Central Time (US & Canada),284478,2021-07-11 21:30:28 UTC,2021-07-17 22:48:59 UTC,research,https://www.inaturalist.org/observations/86629560,https://static.inaturalist.org/photos/142744707/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2797966667,-97.67585,21,,,,21,,,false,,,Asian Lady Beetle,Harmonia axyridis,Asian Lady Beetle,Insecta,48484
87391091,Fri Jul 16 2021 12:02:02 GMT-0500 (CDT),2021-07-16,2021-07-16 17:02:02 UTC,Central Time (US & Canada),284478,2021-07-17 13:07:14 UTC,2022-01-17 12:05:01 UTC,casual,https://www.inaturalist.org/observations/87391091,https://static.inaturalist.org/photos/144077980/medium.jpg,"",true,"Hillcrest Ln, Austin, TX, US",30.2798883333,-97.6759416667,11,,,,11,,,false,,,Chlorophytum,Chlorophytum,Grass Lilies,Plantae,82365
87391161,Fri Jul 16 2021 12:02:13 GMT-0500 (CDT),2021-07-16,2021-07-16 17:02:13 UTC,Central Time (US & Canada),284478,2021-07-17 13:08:11 UTC,2021-07-17 13:08:16 UTC,casual,https://www.inaturalist.org/observations/87391161,https://static.inaturalist.org/photos/144078116/medium.jpg,"",true,"Hillcrest Ln, Austin, TX, US",30.2798833333,-97.675925,12,,,,12,,,false,,,"",Nepeta cataria,Catnip,Plantae,48622
87391725,Fri Jul 16 2021 12:32:13 GMT-0500 (CDT),2021-07-16,2021-07-16 17:32:13 UTC,Central Time (US & Canada),284478,2021-07-17 13:14:09 UTC,2021-07-17 13:14:14 UTC,needs_id,https://www.inaturalist.org/observations/87391725,https://static.inaturalist.org/photos/144079197/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2799116667,-97.6759033333,12,,,,12,,,false,,,"",Efferia aestuans,Northeastern Hammertail,Insecta,61607
87585739,Sun Jul 18 2021 10:22:53 GMT-0500 (CDT),2021-07-18,2021-07-18 15:22:53 UTC,Central Time (US & Canada),284478,2021-07-18 17:42:21 UTC,2023-08-26 06:31:05 UTC,research,https://www.inaturalist.org/observations/87585739,https://static.inaturalist.org/photos/144418643/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2798716667,-97.6758033333,5,,,,5,,open,false,,,Gulf Fritillary,Dione vanillae,Gulf Fritillary,Insecta,49150
88512685,Sat Jul 24 2021 18:24:12 GMT-0500 (CDT),2021-07-24,2021-07-24 23:24:12 UTC,Central Time (US & Canada),284478,2021-07-25 09:14:18 UTC,2023-08-15 16:28:42 UTC,needs_id,https://www.inaturalist.org/observations/88512685,https://static.inaturalist.org/photos/146050077/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2799033333,-97.6757883333,8,,,,8,,open,false,,,New World Giant Swallowtails and Allies,Heraclides,New World Giant Swallowtails and Allies,Insecta,883401
88628509,Sun Jul 25 2021 11:01:13 GMT-0500 (CDT),2021-07-25,2021-07-25 16:01:13 UTC,Central Time (US & Canada),284478,2021-07-26 00:21:12 UTC,2022-05-08 06:30:10 UTC,research,https://www.inaturalist.org/observations/88628509,https://static.inaturalist.org/photos/146252094/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.27988,-97.675995,5,,,,5,,,false,,,Green-striped Grasshopper,Chortophaga viridifasciata,Green-striped Grasshopper,Insecta,126600
92294239,Mon Aug 23 2021 08:21:27 GMT-0500 (CDT),2021-08-23,2021-08-23 13:21:27 UTC,Central Time (US & Canada),284478,2021-08-23 22:40:57 UTC,2021-08-23 22:41:01 UTC,needs_id,https://www.inaturalist.org/observations/92294239,https://static.inaturalist.org/photos/152796665/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.27992,-97.6762,4,,,,4,,,false,,,"",Stagmomantis limbata,Arizona Mantis,Insecta,121308
92371770,Tue Aug 24 2021 11:14:55 GMT-0500 (CDT),2021-08-24,2021-08-24 16:14:55 UTC,Central Time (US & Canada),284478,2021-08-24 16:17:35 UTC,2021-08-27 14:10:14 UTC,research,https://www.inaturalist.org/observations/92371770,https://static.inaturalist.org/photos/152938580/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.279905,-97.6759033333,4,,,,4,,,false,,,Leptoglossus zonatus,Leptoglossus zonatus,Western Leaf-footed Bug,Insecta,154551
94779878,Sun Sep 12 2021 17:39:00 GMT-0500 (CDT),2021-09-12,2021-09-12 22:39:00 UTC,Central Time (US & Canada),284478,2021-09-14 02:17:25 UTC,2021-09-14 17:05:18 UTC,research,https://www.inaturalist.org/observations/94779878,https://static.inaturalist.org/photos/157266653/medium.jpg,"",false,"Hillcrest Ln, Austin, TX, US",30.2798633333,-97.6758583333,4,,,,4,,,false,,,Io Moth,Automeris io,Io Moth,Insecta,82279
